imparfait
8,,je,tu,il,elle,nous,vous,ils,elles
voir,voyais,voyais,voyait,voyait,voyions,voyiez,voyaient,voyaient
avoir,avais,avais,avait,avait,avions,aviez,avaient,avaient
vouloir,voulais,voulais,voulait,voulait,voulions,vouliez,voulaient,voulaient
pouvoir,pouvais,pouvais,pouvait,pouvait,pouvions,pouviez,pouvaient,pouvaient
savoir,savais,savais,savait,savait,savions,saviez,savaient,savaient
devoir,devais,devais,devait,devait,devions,deviez,devaient,devaient
prendre,prenais,prenais,prenait,prenait,prenions,preniez,prenaient,prenaient
être,étais,étais,était,était,étions,étiez,étaient,étaient
aller,allais,allais,allait,allait,allions,alliez,allaient,allaient
faire,faisais,faisais,faisait,faisait,faisions,faisiez,faisaient,faisaient
dire,disais,disais,disait,disait,disions,disiez,disaient,disaient
lire,lisais,lisais,lisait,lisait,lisions,lisiez,lisaient,lisaient
venir,venais,venais,venait,venait,venions,veniez,venaient,venaient
commencer,commençais,commençais,commençait,commençait,commencions,commenciez,commençaient,commençaient
acheter,achetais,achetais,achetait,achetait,achetions,achetiez,achetaient,achetaient
manger,mangeais,mangeais,mangeait,mangeait,mangions,mangiez,mangeaient,mangeaient
écrire,écrivais,écrivais,écrivait,écrivait,écrivions,écriviez,écrivaient,écrivaient
dormir,dormais,dormais,dormait,dormait,dormions,dormiez,dormaient,dormaient
offrir,offrais,offrais,offrait,offrait,offrions,offriez,offraient,offraient
ouvrir,ouvrais,ouvrais,ouvrait,ouvrait,ouvrions,ouvriez,ouvraient,ouvraient
découvrir,découvrais,découvrais,découvrait,découvrait,découvrions,découvriez,découvraient,découvraient
sortir,sortais,sortais,sortait,sortait,sortions,sortiez,sortaient,sortaient
mettre,mettais,mettais,mettait,mettait,mettions,mettiez,mettaient,mettaient
partir,partais,partais,partait,partait,partions,partiez,partaient,partaient
lever,levais,levais,levait,levait,levions,leviez,levaient,levaient
espérer,espérais,espérais,espérait,espérait,espérions,espériez,espéraient,espéraient
appeler,appelais,appelais,appelait,appelait,appelions,appeliez,appelaient,appelaient
jeter,jetais,jetais,jetait,jetait,jetions,jetiez,jetaient,jetaient
préférer,préférais,préférais,préférait,préférait,préférions,préfériez,préféraient,préféraient
répéter,répétais,répétais,répétait,répétait,répétions,répétiez,répétaient,répétaient
disparaître,disparaissais,disparaissais,disparaissait,disparaissait,disparaissions,disparaissiez,disparaissaient,disparaissaient
sentir,sentais,sentais,sentait,sentait,sentions,sentiez,sentaient,sentaient
tenir,tenais,tenais,tenait,tenait,tenions,teniez,tenaient,tenaient
boire,buvais,buvais,buvait,buvait,buvions,buviez,buvaient,buvaient
conduire,conduisais,conduisais,conduisait,conduisait,conduisions,conduisiez,conduisaient,conduisaient
recevoir,recevais,recevais,recevait,recevait,recevions,receviez,recevaient,recevaient
apercevoir,apercevais,apercevais,apercevait,apercevait,apercevions,aperceviez,apercevaient,apercevaient
plaindre,plaignais,plaignais,plaignait,plaignait,plaignions,plaigniez,plaignaient,plaignaient
croire,croyais,croyais,croyait,croyait,croyions,croyiez,croyaient,croyaient
servir,servais,servais,servait,servait,servions,serviez,servaient,servaient
suivre,suivais,suivais,suivait,suivait,suivions,suiviez,suivaient,suivaient
asseoir,assoyais,assoyais,assoyait,assoyait,assoyions,assoyiez,assoyaient,assoyaient
